X,Y,label
1.6836712474447901,1.4557906342376026,0
0.8524899757140103,1.076032265046841,0
5.025733693968927,2.5336590969415114,0
4.502694802083949,2.362447587509227,0
1.6838831707754887,1.1845959213602657,0
8.845117273238076,5.960948465870984,0
3.0076357548158263,1.8673785533015415,0
0.23797892693697476,1.0834756681769455,0
0.03212992988836372,0.8336022084354535,0
1.9658737825658967,1.5902760754149887,0
9.562712928134737,6.815814482305531,0
5.595859932609768,3.098451513919815,0
2.0641753347877554,1.5283628266273783,0
1.5884568832744284,1.4491679777756243,0
5.5173101183960345,2.99802812132374,0
1.1351553312829343,1.3439611989903064,0
7.858685544381712,4.9065502899563125,0
2.671505611618812,1.774143744848602,0
1.1933040002307427,1.273820257909458,0
8.049561603748032,5.004333135970159,0
3.0658997558645176,1.9859952612735539,0
4.771999859742007,2.425042253754116,0
8.934792511365679,6.0553665214607415,0
5.69996859517933,3.0480427020961485,0
4.675364340454361,2.358505916430789,0
8.643943641094394,5.617801703758616,0
0.13327242579978194,1.254506026196033,0
8.041704101460546,4.943118691829683,0
5.473859850032767,2.9560863669651325,0
9.581752623215113,6.964060297233723,0
7.4057983044675515,4.2406810257904,0
8.971815251980356,6.0894457290949005,0
6.973634977369459,3.9838329128950987,0
6.169848845406982,3.4488808338393504,0
0.3556096070129311,1.1355363590822727,0
4.346269007449522,2.414642292925632,0
5.37131645287074,2.8614327795825067,0
9.983547431695397,7.5658822826899925,0
0.38565625894861455,1.252392278566393,0
7.42535239535014,4.445959865987252,0
1.9083225189701825,1.4056327973096714,0
8.889182482380736,5.780239011292838,0
7.936604714770397,4.866810029178642,0
7.607811678884442,4.557995686478282,0
1.8546391847036303,1.51638703523196,0
0.0740772687283231,0.9555751721864023,0
1.9014321291594105,1.6227727179079552,0
3.988993606642699,2.296207636946005,0
1.4302023268950659,1.2847729897228057,0
0.23555783255403084,1.095650082554407,0
1.8183272982598175,1.5698645457360993,0
5.168235354324747,2.712346516174974,0
8.049250863136132,5.172544902828294,0
9.581980638050515,6.801379618457178,0
5.236316298198677,2.8216399202064015,0
0.08299952085074946,0.9061238395846405,0
5.5923630146247385,2.9987947565574116,0
1.0529606332597075,1.2930461369202235,0
9.76650354811694,7.243187022901957,0
3.833553241898028,2.0868405244187347,0
7.5002856407628595,4.626730547911701,0
6.338787450615975,3.562309957791001,0
0.24119510946405076,1.116737490100597,0
7.2507115638945905,4.251716108480101,0
0.7087141290588572,1.1222643788096869,0
3.3045920530422768,1.9695694255733305,0
3.573796822832068,2.12041053764045,0
2.410928466157775,1.6876677203971056,0
8.43109234692253,5.403394134920032,0
5.597099361987632,2.931165462599485,0
2.1671740352290083,1.6572574309280257,0
9.485058690949751,6.844691640059345,0
8.689827864825512,5.702487088579029,0
9.889190444327829,7.102010998143802,0
8.86470236051198,5.890806011340949,0
1.899751234041246,1.501924928924222,0
0.4697663980640454,1.1015757173042822,0
0.5204259089102603,1.0707459378934556,0
8.784810157175487,5.7624332220402055,0
0.30732549881444804,1.132461786859528,0
8.127618226352574,5.146203365124182,0
8.27859878960785,5.339474572463955,0
6.444725537544365,3.5709619707134004,0
1.4413518807779002,1.232838297525873,0
4.415305956660001,2.5790723033538123,0
9.656163364576145,6.7760534355471425,0
0.7160521298297584,1.0565919304033153,0
2.9682175542707956,1.7814416669148945,0
1.1385310663124315,1.256616672312276,0
9.48383758286283,6.626499081294807,0
1.6898222689800857,1.4735975018367626,0
8.962906168663118,6.117421642651403,0
6.164673569713503,3.3201207982414704,0
9.691535371304798,6.851229735439144,0
9.56989260944855,6.89334370624053,0
9.885592008065526,7.306030136348763,0
6.670163419438364,3.9701857858467458,0
6.113516055690338,3.2670891977110217,0
6.6721327251249285,3.747542102812481,0
1.2817627865558778,1.2656212471988424,0
0.1163745202597477,0.7928503623203202,0
2.5891559756405993,1.7560219960386234,0
8.631928793112829,5.613898520123985,0
9.52886497020896,6.81719139240421,0
0.9641216674062414,1.2732306657562755,0
0.8353311012008657,1.1956677322073963,0
9.657469541945614,6.9359627867311655,0
6.352838778850442,3.4558578772454895,0
5.944928407123019,3.1915613499403763,0
1.9490210858543866,1.5950532366180115,0
0.0962479709333397,0.9996943395849308,0
5.496711853335476,2.9269889202209676,0
1.5815854749271463,1.2912052279731918,0
1.9980326589490016,1.4701534453445135,0
0.5059432753923798,1.0907578056364244,0
4.124883141393437,2.336749803246248,0
2.9634099704188754,1.9758988852500325,0
4.551983563543076,2.489655891471751,0
7.773432799933473,4.802483985776668,0
4.113951950845321,2.236031788610768,0
2.8606133573033032,1.758697619031913,0
1.7337604812450647,1.380192327825942,0
1.6688083853617042,1.6496728282973345,0
2.7466498108808834,1.8445367093364318,0
5.544939874974061,3.15779595839415,0
8.375860671356639,5.4084298097895775,0
5.093817920172419,2.5409043367977837,0
0.8178729982182686,1.1040106709145399,0
4.752790754846274,2.5776243702572676,0
2.50228222797525,1.638864882618905,0
7.1905388684588045,4.175124797483621,0
6.146029252346795,3.6106870894094385,0
8.748459284428588,5.7222379139815,0
8.316441606657003,5.275394306331262,0
7.616134054712807,4.388500863843554,0
8.90936642230908,5.876707978432763,0
4.777064698071753,2.6361340548177004,0
3.727719299614909,2.0868699878084223,0
8.63591487166222,5.535878810890721,0
1.482410085477982,1.365479267999224,0
3.756302799269746,2.0421365373876816,0
0.6508355469429095,1.159369611285972,0
1.5580786479355324,1.3962300324845967,0
4.135675248000929,2.3051011406868143,0
0.2547968486238028,1.0521842038811593,0
7.880732412424832,4.71290576240913,0
9.50914057628831,6.746001571585547,0
1.056409075714918,1.2791608617749832,0
7.3065905470878745,4.24186494144934,0
4.8355812489510095,2.7033964066863807,0
8.01002126272148,4.921870930765983,0
2.4248108450252035,1.5102291572583864,0
8.25764735578631,5.16554595352483,0
1.8320883141793742,1.5706704128407862,0
2.8843194820939133,1.9033713563100867,0
7.8641438940429,4.866214963606301,0
4.70646391306045,2.5465902970870906,0
4.165040015927724,2.2570245080207325,0
5.184421909765318,2.785314433927061,0
3.2682014767896694,1.885119467631751,0
7.272150684451032,4.315129920284211,0
4.999362966100028,2.8387524932813686,0
7.995210891694974,4.850079945664876,0
8.418835853412798,5.18217616659351,0
8.63001167103847,5.537722050472892,0
7.166949181105187,4.145182026725136,0
7.159744410152593,4.231798125502483,0
7.173770353471566,4.052396384826741,0
7.199619726984247,4.1864753066417,0
6.455528456331379,3.636538849080305,0
1.3044751259601028,1.3453490306642701,0
7.686411974301199,4.600047704234118,0
3.337685344051181,1.8528857091185957,0
0.6841955376643782,0.9569092634385277,0
3.052331230318517,1.7739137196688808,0
5.476519385946874,3.0347689486136624,0
2.945091736323432,1.804425725548989,0
