0.0,0.0,0
0.001484046683688883,0.004787804899745763,0
-0.002058465870440282,0.00981145246789804,0
-0.009827832587703688,0.01138169317301459,0
-0.003141872226848902,0.019802428234651313,0
0.011062959060387364,0.02248883489118835,0
0.013571488332823161,0.026838994687922925,0
0.017790952562686074,0.030242851262153366,0
0.01877052623196878,0.035435821498709635,0
-0.006654782072780682,0.04461924440499855,0
0.0011144154204607215,0.050112923582748485,0
0.03671990890018796,0.0411318635460028,0
0.05034465571783863,0.0329163085165627,0
0.009940237684836808,0.06440028073237825,0
0.03388594872749264,0.061451888994949945,0
0.044057921775190946,0.06092725457679505,0
0.03608224088790541,0.07162536068852238,0
0.041064387254775146,0.07466576873720472,0
0.064486997044373,0.06310372092860943,0
0.03747737531171087,0.08755421819835787,0
-0.03854581435590097,0.09254408853405721,0
0.09739890629070812,0.03992224271438363,0
0.1079172865206322,-0.02268450800974458,0
0.0813214383279661,0.08172023902421043,0
0.10779031495119429,0.0534183386632653,0
0.11309861019824449,0.05396409287293714,0
0.08464640630254759,0.09909492335445212,0
0.12110183317438906,0.06042196507219223,0
0.03760979131228382,0.13521786984820497,0
0.05943026119445637,0.13265958160378008,0
0.09685383272636554,0.11503155380968717,0
0.10460643203642259,0.11490461849563881,0
0.12776802882901184,0.09697325618006153,0
0.1623879667690703,0.031492624918434436,0
0.1565499891896175,0.06735832963815357,0
0.175283236817218,0.007381600753969825,0
0.17530063856151504,0.04280532269791017,0
0.18517624949905787,0.010321118446169111,0
0.18809702499945463,0.030011469885304315,0
0.1767728803772495,0.08346968980349835,0
0.17494066527080335,0.0979618096119337,0
0.20422228008241522,-0.02300382406220208,0
0.1911468599894953,0.08822815625436974,0
0.21409434128998828,-0.024911998002448504,0
0.2049719958870416,0.08142107489197235,0
0.20604983381249634,0.0917744157081514,0
0.22901459238214686,-0.026792007533072947,0
0.18973286077142254,0.13965530951103533,0
0.21422477630205947,-0.10953003619837079,0
0.22516657787446345,0.09811353851724326,0
0.22618405517834916,-0.10795577324335767,0
0.2550917525825798,-0.016719630973761893,0
0.2545349688892906,0.0561357404045828,0
0.2647285644137846,0.022276294687094602,0
0.26926855927662036,0.02757379971321148,0
0.2698850622973128,0.05627255866675193,0
0.2662240680577566,0.08898438347337989,0
0.23782774725024422,-0.1583370319890405,0
0.28529656091331546,-0.05592811885590368,0
0.2845307991309617,0.08064729704557386,0
0.25384681693407385,-0.1612869699481945,0
0.25094923726570556,-0.17468931096892193,0
0.309598497167437,-0.02703846245148757,0
0.3012925478635931,-0.09458219859791334,0
0.23875435694430006,-0.21426685105301266,0
0.2813855168614254,-0.16424768793390346,0
0.3071153580241323,-0.12299067268818614,0
0.29020105244602323,-0.16903131489170234,0
0.30459757490049083,-0.15297219391897973,0
0.34187397617738113,-0.052388439505266254,0
0.26483530693069496,-0.23016747111217162,0
0.2847373810245224,-0.21349969488806483,0
0.15732801459456364,-0.3248050706949038,0
0.24312842378668942,-0.27346334465227917,0
0.3278801898650034,-0.1734406427345046,0
0.17906695778986378,-0.33055377045685636,0
0.05173076692657108,-0.3774236933559905,0
0.2215609675373169,-0.3160374205308254,0
0.3708424209821564,-0.12385176708928886,0
-0.1668029164439287,-0.3591446050223747,0
0.39441595936996815,-0.07238135827415543,0
0.22274843338018974,-0.33945742911168725,0
0.2782745027554203,-0.30250117938679905,0
0.1555998538375217,-0.38584718542746077,0
0.02820527503898642,-0.42010686856981033,0
0.261346438139674,-0.3364960063877467,0
0.25335438957977374,-0.3487685934084836,0
0.11048320171720184,-0.42186271104554596,0
0.12299079673057513,-0.42360937909529883,0
0.3891110814505833,-0.21820040484944825,0
-0.15245465829724178,-0.42458672463277863,0
0.02958394091093709,-0.45517997554653794,0
0.1467570646521158,-0.43717770384724236,0
0.24675434985457448,-0.39550282376111706,0
0.010779553741452124,-0.4710546220404375,0
0.055798484124580904,-0.47291003244159596,0
-0.26922250747856946,-0.39884279598870404,0
-0.2668320154633629,-0.4064556873020142,0
-0.20477404851216063,-0.4465115966962391,0
0.07162292939550298,-0.49104469304292425,0
0.004214956932753117,-0.5012354110715145,0
-0.029048662365148924,-0.505431595690819,0
-0.19710542301590114,-0.4717571890283457,0
0.07768416195680611,-0.5104128579672919,0
0.2691923440640932,-0.44642196277765084,0
-0.0845226025912691,-0.5194845906285439,0
-0.34919015595946373,-0.40046974850453276,0
-0.03947392081399446,-0.5348862675741961,0
0.08745334275150353,-0.5342428273956633,0
-0.11483154899163256,-0.534162361269663,0
-0.31967562536580546,-0.4492501367695852,0
-0.2850736497588832,-0.4778116093125032,0
-0.2197760784642392,-0.5165969173314092,0
-0.05560781856181463,-0.5636797858692868,0
-0.34790958880634665,-0.45330953030076115,0
-0.20171787837049643,-0.5399946689489513,0
-0.5073657909616915,-0.28402162374142903,0
-0.23703186296086895,-0.5364312249637918,0
-0.3594881661195205,-0.4696970375885576,0
-0.28082000015277203,-0.5262527080014535,0
-0.1927556476491158,-0.5697824434553016,0
-0.3895514464491304,-0.46487813616732615,0
-0.24326855366577724,-0.5610596323043614,0
-0.45424556942710803,-0.4168743252921067,0
-0.5126473200331274,-0.35145690612528335,0
-0.3471652725776628,-0.5215953865070253,0
-0.28905202699649146,-0.5615522170272523,0
-0.2994743817667808,-0.5617506612499078,0
-0.5228613281331609,-0.37184907855616334,0
-0.5535307858900057,-0.33424036354666153,0
-0.5774812950085513,-0.3018870687513203,0
-0.43833159118770393,-0.48892086505252985,0
-0.660305359533752,0.04222590415060934,0
-0.5845475095596042,-0.320544308188601,0
-0.669054680864099,-0.05931929730726832,0
-0.18396039773183995,-0.6512067786816356,0
-0.546296167880164,-0.40777591389148016,0
-0.6566146187740034,-0.20109001665797285,0
-0.6697099231298127,-0.1731417788576127,0
-0.6653364139626905,-0.20682521185219283,0
-0.6237205232610857,0.3216083442386227,0
-0.702112075325109,0.08098215274273782,0
-0.6425155535327431,-0.306273973671476,0
-0.6812818087123017,0.22281346377217942,0
-0.6788716990956972,0.24522432315836007,0
-0.5451894131823455,-0.4806573802379115,0
